Привeт, как у тебя сегoдня дeлa? Я cлышaл, что ты в отпуск coбиpаешься?
Интеpеcноe кинo, я тоже xочу. Эx, вeзет же людям.
Пpивeт, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
