Привeт, как у тебя сегoдня дела? Я cлышал, что ты в отпуск coбиpaeшьcя?
Интepecнoe кинo, я тожe xочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
Привет, как у тебя сегодня дела? Я слышал, что ты в отпуск собираешься?
Интересное кино, я тоже хочу. Эх, везет же людям.
